"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
"185";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"186";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"187";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"188";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"189";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"190";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"191";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"192";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"193";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"194";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"195";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"196";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"197";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"198";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"199";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"200";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"201";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"202";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"203";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"204";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"205";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"206";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"207";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"208";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"209";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"210";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"211";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"212";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"213";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"214";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"215";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"216";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"217";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"218";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"219";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"220";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"221";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"222";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"223";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"224";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"225";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"226";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"227";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"228";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"229";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"230";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"231";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"232";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"233";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"234";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"235";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"236";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"237";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"238";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"239";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"240";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"241";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"242";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"243";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"244";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"245";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"246";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"247";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"248";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"249";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"250";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"251";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"252";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"253";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"254";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"255";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"256";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"257";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"258";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"259";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"260";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"261";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"262";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"263";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"264";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"265";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"266";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"267";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"268";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"269";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"270";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"271";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"272";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"273";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"274";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"275";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"276";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"277";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"278";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"279";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"280";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"281";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"282";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"283";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"284";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"285";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"286";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"287";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"288";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"289";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"290";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"291";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"292";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"293";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"294";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"295";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"296";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"297";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"298";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"299";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"300";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"301";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"302";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"303";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"305";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"306";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"307";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"308";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"309";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"310";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"311";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"312";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"313";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"314";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"315";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"316";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"317";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"318";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"319";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"320";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"321";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"322";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"323";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"324";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"325";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"326";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"327";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"328";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"329";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"330";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"331";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"332";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"333";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"334";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"335";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"336";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"337";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"338";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"339";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"340";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"341";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"342";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"343";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"344";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"345";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"346";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"347";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"348";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"349";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"350";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"351";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"352";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"353";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"354";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"355";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"356";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"357";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"358";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"359";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"360";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"361";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"362";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"363";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"364";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"365";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"366";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"367";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"368";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"369";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"370";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"371";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"372";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"373";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"374";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"375";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"376";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"377";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"378";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"379";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"380";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"381";0;0;0;0;0;0;0;0;0;0;0;2;2;2
"382";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"383";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"384";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"385";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"386";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"387";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"388";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"389";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"390";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"391";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"392";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"393";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"394";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"395";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"396";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"397";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"398";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"399";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"400";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"401";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"402";0;0;0;0;0;0;0;0;0;0;4;4;4;4
"403";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"404";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"405";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"406";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"407";0;0;0;0;0;0;0;0;0;0;0;3;3;3
"408";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"409";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"410";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"411";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"412";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"413";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"414";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"415";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"416";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"417";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"418";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"419";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"420";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"421";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"422";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"424";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"425";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"426";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"427";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"428";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"429";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"430";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"431";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"432";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"433";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"434";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"435";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"436";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"437";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"438";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"439";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"440";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"441";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"442";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"443";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"444";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"445";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"446";0;0;5;5;5;5;5;5;5;5;5;5;5;5
"447";0;0;5;5;5;5;5;5;5;5;5;5;5;5
