0001f399;2;nr
wave;1;nom
wall;1;nom
view;1;nom
valley;1;nom
usa;1;nr
undetected;1;nr
unaware;1;nr
trib;1;nr
travel;1;ver
trajectory;1;nom
train;1;ver
today;1;nom
texas;1;nr
stir;1;nom
star;1;nom
standard;1;nom
smash;1;ver
site;1;nom
significant;1;nom
sight;1;ver
side;1;nom
shake;1;ver
sensitive;1;nom
senator;1;nom
sail;1;ver
rule;1;ver
rubio;1;nr
rs;1;nr
rrwzkey;1;nr
rio;1;nr
ridicule;1;nom
reuters;1;nr
reut;1;nr
retrieve;1;ver
result;1;nom
responsible;1;nr
release;1;ver
recover;1;ver
publicly;1;nr
proxy;1;nom
program;1;nom
probe;1;nom
portion;1;nom
political;1;nr
pivotal;1;nr
pentagon;1;nom
pass;1;ver
part;1;nom
pacific;1;nr
oversee;1;ver
originally;1;nr
operate;1;ver
norad;1;nr
news5;1;nr
nearby;1;nr
nation;1;nom
myrtle;1;nom
missouri;1;nr
missile;1;nom
meteor;1;nom
match;1;nom
mason;1;nom
marco;1;nr
malmstrom;1;nr
major;1;nom
loud;1;adj
linger;1;ver
leadup;1;nr
land;1;nom
investigate;1;ver
intrusion;1;nom
intercontinental;1;nr
instance;1;nom
include;1;ver
hold;1;nom
hawaii;1;nr
harassment;1;nom
handle;1;nom
guam;1;nr
grind;1;ver
greene;1;nr
grande;1;nr
govern;1;ver
global;1;nr
generally;1;nr
force;1;nom
flare;1;nom
fl;1;nr
field;1;ver
february;1;nr
feb;1;nr
fall;1;ver
facility;1;nom
element;1;nom
east;1;nom
ease;1;nom
duty;1;nom
drive;1;ver
draw;1;ver
domain;1;nom
dispatch;1;nom
disappear;1;ver
description;1;nom
dereliction;1;nom
democracy;1;nom
decade;1;nom
datum;1;nom
current;1;nom
credit;1;nom
craft;1;nom
country;1;nom
continent;1;nom
constitute;1;ver
concern;1;nom
commander;1;nom
civilian;1;nom
charge;1;nom
brunner;1;nr
bring;1;ver
boom;1;nom
blow;1;ver
beach;1;nom
ballistic;1;nr
attempt;1;nom
astray;1;nr
assessment;1;nom
approximately;1;nr
announce;1;ver
america_s;1;nr
allow;1;ver
allege;1;ver
al;1;nr
agency;1;nom
address;1;ver
accidentally;1;nr
3xyiygz;1;nr
3l6xhbb;1;nr
3ihljcj;1;nr
3i2vi5b;1;nr
3di1xvf;1;nr
